cours,hight,indice,low,open_,time,var
9.088 ,9.142 ,CREDIT AGRICOLE SA,9.044 ,9.111 ,2022-10-26 15:10:56.602477,-0.07%
132.200 ,134.220 ,AIR LIQUIDE,131.280 ,132.800 ,2022-10-26 15:10:56.605478,-0.23%
105.260 ,105.880 ,AIRBUS,104.300 ,104.360 ,2022-10-26 15:10:56.607478,+1.15%
19.985 ,20.030 ,ALSTOM,19.230 ,19.240 ,2022-10-26 15:10:56.609478,+3.82%
47.985 ,48.565 ,DANONE,47.685 ,48.455 ,2022-10-26 15:10:56.611477,-1.23%
47.335 ,47.650 ,BNP PARIBAS,47.030 ,47.445 ,2022-10-26 15:10:56.613477,0.00%
15.265 ,15.595 ,CARREFOUR,15.175 ,15.535 ,2022-10-26 15:10:56.615479,-1.77%
173.350 ,175.400 ,CAPGEMINI,171.850 ,171.900 ,2022-10-26 15:10:56.616477,+0.20%
24.865 ,25.035 ,AXA,24.755 ,24.910 ,2022-10-26 15:10:56.618478,-0.42%
91.790 ,92.270 ,VINCI,91.080 ,91.620 ,2022-10-26 15:10:56.620477,+1.77%
34.530 ,35.795 ,DASSAULT SYSTEMES,34.480 ,35.340 ,2022-10-26 15:10:56.622478,-5.85%
164.800 ,166.950 ,ESSILORLUXOTTICA,164.000 ,164.850 ,2022-10-26 15:10:56.624478,-0.12%
28.370 ,28.400 ,BOUYGUES,28.020 ,28.190 ,2022-10-26 15:10:56.625477,+0.85%
13.020 ,13.130 ,ENGIE,12.974 ,13.030 ,2022-10-26 15:10:56.627479,-0.17%
65.060 ,65.220 ,EUROFINS SCIENTIFIC,64.020 ,64.820 ,2022-10-26 15:10:56.629478,+0.12%
23.260 ,23.470 ,SOCIETE GENERALE,23.195 ,23.375 ,2022-10-26 15:10:56.630477,-0.04%
125.600 ,125.750 ,THALES,122.150 ,122.250 ,2022-10-26 15:10:56.632480,+3.29%
471.650 ,476.250 ,KERING,470.250 ,472.750 ,2022-10-26 15:10:56.634477,-0.16%
78.300 ,78.320 ,LEGRAND,76.100 ,76.260 ,2022-10-26 15:10:56.635477,+2.43%
653.400 ,663.600 ,LVMH,651.100 ,659.400 ,2022-10-26 15:10:56.637478,-0.70%
24.655 ,24.810 ,MICHELIN,23.700 ,23.700 ,2022-10-26 15:10:56.640480,-3.43%
318.700 ,322.900 ,L'OREAL,318.100 ,321.400 ,2022-10-26 15:10:56.641478,-0.92%
9.436 ,9.514 ,ORANGE,9.378 ,9.420 ,2022-10-26 15:10:56.643476,+0.33%
57.320 ,58.560 ,PUBLICIS GROUPE,57.060 ,58.560 ,2022-10-26 15:10:56.645477,-2.12%
173.900 ,177.050 ,PERNOD RICARD,173.050 ,176.900 ,2022-10-26 15:10:56.646478,-2.06%
1 350.000 ,1 374.000 ,HERMES INTL,1 342.000 ,1 355.500 ,2022-10-26 15:10:56.795187,-0.33%
31.980 ,32.200 ,RENAULT,31.500 ,31.700 ,2022-10-26 15:10:56.801182,+0.44%
112.100 ,112.740 ,SAFRAN,110.100 ,110.200 ,2022-10-26 15:10:56.804184,+1.60%
83.020 ,83.260 ,SANOFI,82.330 ,82.700 ,2022-10-26 15:10:56.809183,+0.89%
41.755 ,42.105 ,SAINT-GOBAIN,41.405 ,41.425 ,2022-10-26 15:10:56.824182,+0.64%
13.564 ,13.608 ,STELLANTIS,13.400 ,13.496 ,2022-10-26 15:10:56.835181,+0.24%
34.075 ,34.670 ,STMICROELECTRONICS,33.930 ,34.195 ,2022-10-26 15:10:56.842183,-3.14%
132.460 ,133.660 ,SCHNEIDER ELECTRIC,131.300 ,131.380 ,2022-10-26 15:10:56.847182,+0.88%
273.500 ,275.600 ,TELEPERFORMANCE,271.100 ,274.000 ,2022-10-26 15:10:56.849182,-0.47%
52.630 ,53.370 ,TOTALENERGIES,52.410 ,53.000 ,2022-10-26 15:10:56.852181,-1.16%
22.520 ,23.070 ,VEOLIA,22.490 ,22.730 ,2022-10-26 15:10:56.854183,-0.92%
8.216 ,8.296 ,VIVENDI,8.164 ,8.296 ,2022-10-26 15:10:56.856181,-1.25%
44.080 ,44.740 ,WORLDLINE,43.300 ,43.670 ,2022-10-26 15:10:56.858182,+0.71%
9.736 ,10.030 ,ATOS,9.348 ,9.504 ,2022-10-26 15:10:57.146970,+7.06%
12.770 ,13.040 ,OVHCLOUD,12.100 ,12.100 ,2022-10-26 15:10:57.148971,+6.51%
66.150 ,66.700 ,ERAMET,62.750 ,62.900 ,2022-10-26 15:10:57.150970,+4.92%
116.100 ,116.900 ,GTT (GAZTRANSPORT ET TEC.),111.800 ,114.100 ,2022-10-26 15:10:57.151973,+4.13%
12.380 ,12.560 ,MCPHY ENERGY,11.915 ,12.150 ,2022-10-26 15:10:57.153971,+4.08%
14.735 ,14.895 ,SCOR,14.070 ,14.100 ,2022-10-26 15:10:57.155971,+4.06%
2.134 ,2.172 ,ELIOR GROUP,2.066 ,2.066 ,2022-10-26 15:10:57.157972,+3.89%
19.995 ,20.030 ,ALSTOM,19.230 ,19.240 ,2022-10-26 15:10:57.158971,+3.87%
90.320 ,90.580 ,SODEXO,87.940 ,88.520 ,2022-10-26 15:10:57.160971,+3.65%
0.874 ,0.886 ,CGG,0.835 ,0.837 ,2022-10-26 15:10:57.162970,+3.33%
125.600 ,125.750 ,THALES,122.150 ,122.250 ,2022-10-26 15:10:57.164972,+3.29%
101.000 ,101.300 ,IPSEN,96.950 ,97.650 ,2022-10-26 15:10:57.165970,+3.11%
103.000 ,103.600 ,TRIGANO,99.350 ,100.200 ,2022-10-26 15:10:57.167970,+2.79%
40.560 ,40.680 ,IMERYS,39.840 ,40.060 ,2022-10-26 15:10:57.169971,+2.74%
78.260 ,78.320 ,LEGRAND,76.100 ,76.260 ,2022-10-26 15:10:57.171976,+2.38%
24.200 ,24.200 ,SPIE,23.640 ,23.640 ,2022-10-26 15:10:57.172973,+2.37%
152.100 ,152.800 ,DASSAULT AVIATION,148.100 ,149.300 ,2022-10-26 15:10:57.175970,+2.29%
15.745 ,15.815 ,GETLINK (ex: EUROTUNNEL),15.320 ,15.400 ,2022-10-26 15:10:57.176971,+1.98%
17.005 ,17.295 ,REXEL,16.715 ,16.715 ,2022-10-26 15:10:57.178971,+1.86%
91.830 ,92.270 ,VINCI,91.080 ,91.620 ,2022-10-26 15:10:57.179970,+1.82%
2.220 ,2.275 ,SOLUTIONS 30,2.164 ,2.173 ,2022-10-26 15:10:57.181970,+1.69%
112.160 ,112.740 ,SAFRAN,110.100 ,110.200 ,2022-10-26 15:10:57.183974,+1.65%
6.502 ,6.520 ,SES,6.348 ,6.368 ,2022-10-26 15:10:57.185972,+1.56%
13.850 ,13.950 ,PLASTIC OMNIUM,13.390 ,13.650 ,2022-10-26 15:10:57.188972,+1.54%
14.075 ,14.245 ,FAURECIA,13.550 ,13.865 ,2022-10-26 15:10:57.190971,+1.40%
